========================================================================================================================
PROJECT SNAPSHOT
ROOT: C:\Projects\BardaK\backend
FILES COUNT: 17
========================================================================================================================

------------------------------------------------------------------------------------------------------------------------
[1] FILE: allcodeinonefile.py
SIZE: 24691 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: tools/export_backend_project_snapshot.py
# Описание: Скрипт рекурсивно обходит директорию проекта, собирает
#           содержимое текстовых файлов с кодом и сохраняет всё
#           в один итоговый файл для анализа архитектуры проекта.
# ────────────────────────────────────────────────────────────────

from __future__ import annotations

# Импорт стандартного парсера аргументов командной строки
import argparse

# Импорт fnmatch для фильтрации файлов по маскам
import fnmatch

# Импорт pathlib для удобной и безопасной работы с путями
from pathlib import Path

# Импорт typing для аннотаций типов контейнеров
from typing import Iterable


# ────────────────────────────────────────────────────────────────
# Набор директорий, которые обычно не нужны при экспорте проекта
# ────────────────────────────────────────────────────────────────
DEFAULT_IGNORED_DIRS: set[str] = {
from functools import lru_cache  # # кэшируем engine/sessionmaker, чтобы не плодить
import logging  # # логирование событий БД (коннект/ошибки)
import asyncio # # для async/await в SQLAlchemy

from sqlalchemy.ext.asyncio import (  # # async SQLAlchemy API
    AsyncEngine,
    AsyncSession,
    async_sessionmaker,
    create_async_engine,
)
from sqlalchemy import text  # # для простого "SELECT 1" в проверке соединения

from app.core.settings import get_settings  # # тянем DATABASE_URL из единого settings


#────────────────────────────────────────
# Логгер
#────────────────────────────────────────

logger = logging.getLogger("app")  # # единый логгер приложения


#────────────────────────────────────────
# Engine / Sessionmaker (singleton через cache)
#────────────────────────────────────────

@lru_cache(maxsize=1)
def get_engine() -> AsyncEngine:
    """Создать и вернуть async engine (один на приложение).

    Почему через функцию + кэш:
    - engine тяжёлый объект
    - должен быть один, а не на каждый импорт/запрос

    Returns:
        AsyncEngine: асинхронный engine SQLAlchemy.
    """
    settings = get_settings()  # # читаем настройки (кэшируется)
    database_url = settings.database_url  # # DSN вида postgresql+asyncpg://...

    # # Создаём engine:
    # # pool_pre_ping=True — проверяет соединения в пуле, чтобы не отдавать “мертвые”
    # # echo=False — не спамим SQL в консоль (потом можно включать в dev через env)
    engine = create_async_engine(
        database_url,            # # строка подключения
        pool_pre_ping=True,      # # защита от протухших коннектов
        echo=False,              # # SQL-эхо (лучше управлять через конфиг позже)
    )

    logger.info("db engine created", extra={"database_url_set": True})  # # лог без пароля
    return engine  # # возвращаем engine


@lru_cache(maxsize=1)
def get_sessionmaker() -> async_sessionmaker[AsyncSession]:
    """Создать и вернуть фабрику async-сессий.

    Returns:
        async_sessionmaker[AsyncSession]: фабрика сессий.
    """
    engine = get_engine()  # # берём singleton engine

    # # expire_on_commit=False:
    # # после commit объекты не “протухают” и не требуют повторного запроса
    session_maker = async_sessionmaker(
        bind=engine,             # # к какому engine привязана сессия
        class_=AsyncSession,     # # тип сессии
        expire_on_commit=False,  # # удобнее для API
        autoflush=False,         # # меньше неожиданных flush; вручную/commit
        autocommit=False,        # # autocommit нам не нужен
    )

    logger.info("db sessionmaker created")  # # лог
    return session_maker  # # возвращаем фабрику


#────────────────────────────────────────
# Dependency: выдаём сессию на запрос и закрываем
#────────────────────────────────────────

async def get_session() -> AsyncGenerator[AsyncSession, None]:
    """FastAPI dependency: получить AsyncSession на время запроса.

    Работает так:
    - создаём сессию
    - отдаём её через yield
    - после запроса закрываем (даже если упали с ошибкой)

    Yields:
        AsyncSession: активная сессия.
    """
    session_maker = get_sessionmaker()  # # берём фабрику

    async with session_maker() as session:  # # создаём сессию и гарантируем закрытие
        try:
            yield session  # # отдаём сессию вызывающему коду (repo/service)
        finally:
            # # async with сам закроет, но пусть будет очевидно по логике
            # # (тут не делаем commit/rollback — это ответственность сервиса/репозитория)
            pass


#────────────────────────────────────────
# Проверка соединения (для дебага/healthcheck, опционально)
#────────────────────────────────────────

async def check_db_connection() -> bool:
    """Проверить, что БД доступна (SELECT 1) с коротким таймаутом.

    Returns:
        bool: True если всё ок, иначе False.
    """
    engine = get_engine()  # # singleton engine

    async def _probe() -> None:
        async with engine.connect() as conn:
            await conn.execute(text("SELECT 1"))

    try:
        await asyncio.wait_for(_probe(), timeout=1.0)
        logger.info("db connection check: ok")
        return True
    except (TimeoutError, OSError):
        # # OSError сюда попадает при "connection refused" и прочей сетевой хуйне
        logger.warning("db connection check: unavailable")
        return False
    except Exception:
        # # остальное — реально неожиданное, пусть будет stacktrace
        logger.exception("db connection check: failed")
        return False




------------------------------------------------------------------------------------------------------------------------
[9] FILE: app\main.py
SIZE: 4915 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/main.py
# Точка входа FastAPI:
# - configure_logging() один раз при старте
# - CORS для фронта
# - RequestIdMiddleware для request_id
# - подключение router v1
#────────────────────────────────────────

"""FastAPI application entry point for BardaK backend."""

from __future__ import annotations

#────────────────────────────────────────
# Импорты
#────────────────────────────────────────

import logging  # # чтобы писать лог о загрузке настроек

from fastapi import FastAPI
from fastapi.middleware.cors import CORSMiddleware

from app.api.v1.router import router as v1_router
from app.core.logging import configure_logging
from app.core.request_id import RequestContextMiddleware
from app.core.settings import get_settings  # # наш Settings (env/.env)


from app.db.session import check_db_connection  # # проверка доступности БД

#────────────────────────────────────────
# Settings: читаем env/.env ОДИН РАЗ
#────────────────────────────────────────

settings = get_settings()  # # создаём единый объект настроек (кэшируется)


#────────────────────────────────────────
# Логи: включаем ДО создания app, чтобы всё писалось одинаково
#────────────────────────────────────────

configure_logging(log_level=settings.log_level, json_logs=True)  # # уровень логов берём из env

logger = logging.getLogger("app")  # # используем ваш единый логгер "app"
logger.info(
    "settings loaded",
    extra={
        "app_env": settings.app_env,  # # dev/test/prod
        "log_level": settings.log_level,  # # INFO/DEBUG/...
        "database_url_set": bool(settings.database_url),  # # чтобы не светить пароль, просто факт
    },
)

app = FastAPI(title="BardaK API", version="0.1.0")


#────────────────────────────────────────
# CORS: разрешаем фронту обращаться к API
#────────────────────────────────────────

app.add_middleware(
    CORSMiddleware,
    allow_origins=["http://localhost:5173"],  # # фронт Vite
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)

#────────────────────────────────────────
# RequestIdMiddleware: request_id на каждый запрос + заголовок X-Request-ID
#────────────────────────────────────────

app.add_middleware(RequestContextMiddleware)

#────────────────────────────────────────
# API v1
#────────────────────────────────────────

app.include_router(v1_router, prefix="/api/v1")


#────────────────────────────────────────
@app.get("/health")
async def health() -> dict[str, str]:
    """Simple healthcheck endpoint."""
    return {"status": "ok"}
    
#────────────────────────────────────────
# Healthcheck: DB
#────────────────────────────────────────

@app.get("/health/db")
async def health_db() -> dict[str, str]:
    """Healthcheck для базы данных.

    Возвращает:
    - ok    → если БД доступна
    - error → если БД недоступна
    """
    is_ok = await check_db_connection()  # # пробуем SELECT 1

    if is_ok:
        return {"status": "ok"}  # # БД жива

    return {"status": "error"}  # # БД недоступна


------------------------------------------------------------------------------------------------------------------------
[10] FILE: app\models\__init__.py
SIZE: 1230 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: backend/app/models/__init__.py
# Описание: Пакет ORM-моделей проекта BardaK.
#           Центральная точка импорта моделей.
# ────────────────────────────────────────────────────────────────

"""Пакет ORM-моделей проекта BardaK.

Назначение:
- собрать модели в одном месте
- упростить импорт в Alembic и других модулях
- зафиксировать структуру слоя models
"""

from __future__ import annotations

# Базовый класс всех ORM-моделей
from app.models.base import Base

# Модель места хранения
from app.models.location import Location

# Экспортируем публичный интерфейс пакета
__all__: list[str] = [
    "Base",
    "Location",
]


------------------------------------------------------------------------------------------------------------------------
[11] FILE: app\models\base.py
SIZE: 1416 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: backend/app/models/base.py
# Описание: Базовый Declarative Base для всех ORM-моделей проекта.
#           Нужен как единая точка наследования для SQLAlchemy-моделей.
# ────────────────────────────────────────────────────────────────

"""Базовый класс ORM-моделей BardaK.

Этот модуль содержит:
- единый Declarative Base для всех моделей проекта

Правила:
- все ORM-модели наследуются только от Base
"""

from __future__ import annotations

# Импорт базового declarative-класса SQLAlchemy 2.0
from sqlalchemy.orm import DeclarativeBase


class Base(DeclarativeBase):
    """Единый базовый класс для всех ORM-моделей проекта."""

    # Отдельная логика тут пока не нужна.
    # Этот класс нужен как общая основа для metadata и наследования.
    pass


------------------------------------------------------------------------------------------------------------------------
[12] FILE: app\models\location.py
SIZE: 6372 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: backend/app/models/location.py
# Описание: ORM-модель Location.
#           Описывает универсальный узел хранения:
#           дом, комнату, шкаф, секцию, ящик, полку, ячейку и т.д.
# ────────────────────────────────────────────────────────────────

"""ORM-модель места хранения для проекта BardaK.

Идея модели:
- Location — это универсальная сущность хранения
- одна и та же модель описывает любой физический узел хранения
- вложенность строится через self-reference по parent_id

Примеры:
- Дом
- Спальня
- Стол
- Ящик 1
- Ячейка A1
- Шкаф
- Верхний отсек
"""

from __future__ import annotations

# Импорт datetime для хранения временных меток записи
from datetime import datetime

# Импорт функций и типов SQLAlchemy
from sqlalchemy import DateTime
from sqlalchemy import ForeignKey
from sqlalchemy import Integer
from sqlalchemy import String
from sqlalchemy import func
from sqlalchemy.orm import Mapped
from sqlalchemy.orm import mapped_column
from sqlalchemy.orm import relationship

# Импорт базового класса всех ORM-моделей проекта
from app.models.base import Base


class Location(Base):
    """ORM-модель универсального места хранения.

    Назначение:
    - хранить любую структуру мест хранения в виде дерева
    - позволять описывать мебель и вложенные контейнеры
    - быть фундаментом для дальнейшей привязки предметов

    Важно:
    - сама модель описывает только узел дерева
    - параметры внутренней раскладки будут вынесены
      в отдельную сущность LocationLayout

    Примеры узлов:
    - дом
    - комната
    - шкаф
    - секция
    - ящик
    - полка
    - ячейка
    - коробка
    """

    # Явное имя таблицы в БД
    __tablename__ = "locations"

    # Первичный ключ записи
    id: Mapped[int] = mapped_column(
        Integer,
        primary_key=True,
        autoincrement=True,
    )

    # Человекочитаемое имя места хранения
    # Примеры:
    # - "Стол"
    # - "Ящик 1"
    # - "Ячейка A1"
    name: Mapped[str] = mapped_column(
        String(255),
        nullable=False,
    )

    # Тип узла хранения.
    # Пока строкой, без Enum, чтобы не зацементировать
    # набор значений слишком рано.
    # Примеры:
    # - "house"
    # - "room"
    # - "table"
    # - "drawer"
    # - "cell"
    # - "wardrobe"
    # - "shelf"
    location_type: Mapped[str] = mapped_column(
        String(100),
        nullable=False,
    )

    # Ссылка на родительский Location.
    # Нужна для построения дерева хранения.
    # Если parent_id = None, значит это корневой узел.
    parent_id: Mapped[int | None] = mapped_column(
        ForeignKey("locations.id", ondelete="SET NULL"),
        nullable=True,
    )

    # Ширина места хранения в миллиметрах.
    # Пока nullable, потому что не для всех узлов размеры
    # будут известны на старте.
    width_mm: Mapped[int | None] = mapped_column(
        Integer,
        nullable=True,
    )

    # Глубина места хранения в миллиметрах.
    depth_mm: Mapped[int | None] = mapped_column(
        Integer,
        nullable=True,
    )

    # Высота места хранения в миллиметрах.
    height_mm: Mapped[int | None] = mapped_column(
        Integer,
        nullable=True,
    )

    # Необязательное текстовое описание.
    # Можно хранить заметки:
    # - "верхние ячейки длиннее нижних"
    # - "внутри стоят перегородки"
    description: Mapped[str | None] = mapped_column(
        String(1000),
        nullable=True,
    )

    # Время создания записи.
    # Выставляется на стороне БД автоматически.
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),
        server_default=func.now(),
        nullable=False,
    )

    # Время последнего обновления записи.
    # Обновляется на стороне БД автоматически при изменении строки.
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),
        server_default=func.now(),
        onupdate=func.now(),
        nullable=False,
    )

    # ORM-ссылка на родительский узел дерева.
    # Нужна для удобной навигации вверх по иерархии.
    parent: Mapped[Location | None] = relationship(
        "Location",
        remote_side="Location.id",
        back_populates="children",
    )

    # ORM-ссылка на дочерние узлы дерева.
    # Нужна для построения структуры хранения вниз по иерархии.
    children: Mapped[list[Location]] = relationship(
        "Location",
        back_populates="parent",
    )


------------------------------------------------------------------------------------------------------------------------
[13] FILE: app\repositories\location_repository.py
SIZE: 7993 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: backend/app/repositories/location_repository.py
# Описание: Repository-слой для сущности Location.
#           Содержит только операции доступа к данным без
#           бизнес-логики и HTTP-логики.
# ────────────────────────────────────────────────────────────────

"""Repository для работы с Location в проекте BardaK.

Назначение:
- инкапсулировать SQLAlchemy-запросы к таблице locations
- отделить доступ к данным от service-слоя
- дать предсказуемый API для CRUD-операций

Важно:
- repository не содержит бизнес-правил
- repository не валидирует сценарии домена
- repository не работает с HTTP-слоем
"""

from __future__ import annotations

# Импорт последовательностей для типизации списков результатов
from collections.abc import Sequence

# Импорт SQLAlchemy-конструкций для запросов
from sqlalchemy import select
from sqlalchemy.ext.asyncio import AsyncSession

# Импорт ORM-модели Location
from app.models.location import Location

# Импорт Pydantic-схемы создания
from app.schemas.location import LocationCreate


class LocationRepository:
    """Repository для доступа к данным Location.

    Этот класс отвечает только за:
    - создание записи
    - получение одной записи
    - получение списка записей
    - обновление уже загруженной записи
    - удаление записи
    - технические проверки существования и наличия детей
    """

    def __init__(self, session: AsyncSession) -> None:
        """Инициализировать repository.

        Args:
            session: Асинхронная SQLAlchemy-сессия.
        """
        # Сохраняем сессию для дальнейших запросов к БД
        self._session = session

    async def create(self, payload: LocationCreate) -> Location:
        """Создать новую локацию в БД.

        Args:
            payload: Данные для создания Location.

        Returns:
            Location: Созданная ORM-модель.
        """
        # Создаём ORM-объект из входной Pydantic-схемы
        location = Location(**payload.model_dump())

        # Добавляем объект в текущую сессию
        self._session.add(location)

        # Выполняем flush, чтобы запись ушла в БД и получила id
        await self._session.flush()

        # Обновляем объект из БД, чтобы подтянуть server_default поля
        await self._session.refresh(location)

        # Возвращаем созданную запись
        return location

    async def get_by_id(self, location_id: int) -> Location | None:
        """Получить Location по идентификатору.

        Args:
            location_id: ID локации.

        Returns:
            Location | None: Найденная запись или None.
        """
        # Формируем SELECT по первичному ключу
        statement = select(Location).where(Location.id == location_id)

        # Выполняем запрос
        result = await self._session.execute(statement)

        # Возвращаем один объект или None
        return result.scalar_one_or_none()

    async def get_all(self) -> list[Location]:
        """Получить список всех локаций.

        Returns:
            list[Location]: Список ORM-объектов Location.
        """
        # Формируем запрос на получение всех локаций
        statement = select(Location).order_by(Location.id)

        # Выполняем запрос
        result = await self._session.execute(statement)

        # Получаем все объекты из результата
        locations: Sequence[Location] = result.scalars().all()

        # Приводим к обычному list и возвращаем
        return list(locations)

    async def update(self, location: Location, data: dict[str, object]) -> Location:
        """Обновить уже загруженный объект Location.

        Args:
            location: ORM-объект, который нужно обновить.
            data: Словарь полей для изменения.

        Returns:
            Location: Обновлённый ORM-объект.
        """
        # Последовательно обновляем только переданные поля
        for field_name, value in data.items():
            setattr(location, field_name, value)

        # Выполняем flush, чтобы изменения ушли в БД
        await self._session.flush()

        # Обновляем объект из БД, чтобы подтянуть актуальные значения
        await self._session.refresh(location)

        # Возвращаем обновлённый объект
        return location

    async def delete(self, location: Location) -> None:
        """Удалить объект Location из БД.

        Args:
            location: ORM-объект для удаления.
        """
        # Помечаем объект на удаление в текущей сессии
        await self._session.delete(location)

        # Выполняем flush, чтобы удаление ушло в БД
        await self._session.flush()

    async def exists_by_id(self, location_id: int) -> bool:
        """Проверить существование Location по ID.

        Args:
            location_id: ID локации.

        Returns:
            bool: True если запись существует, иначе False.
        """
        # Получаем объект по идентификатору
        location = await self.get_by_id(location_id)

        # Возвращаем факт существования записи
        return location is not None

    async def has_children(self, location_id: int) -> bool:
        """Проверить, есть ли у Location дочерние узлы.

        Args:
            location_id: ID родительской локации.

        Returns:
            bool: True если дочерние записи существуют, иначе False.
        """
        # Формируем запрос на поиск хотя бы одного дочернего узла
        statement = select(Location.id).where(Location.parent_id == location_id).limit(1)

        # Выполняем запрос
        result = await self._session.execute(statement)

        # Если нашли хотя бы одну строку — дети существуют
        child_id = result.scalar_one_or_none()

        # Возвращаем результат проверки
        return child_id is not None


------------------------------------------------------------------------------------------------------------------------
[14] FILE: app\schemas\dev.py
SIZE: 843 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/schemas/dev.py
# Pydantic-схемы для dev-эндпоинтов (тестовые запросы/ответы)
#────────────────────────────────────────

"""Schemas for development endpoints."""

from __future__ import annotations

from pydantic import BaseModel, Field


class EchoPayload(BaseModel):
    """Payload for echo endpoint.

    Используется для проверки связи фронт ↔ бэкенд и CORS.
    """

    first: str = Field(default="", max_length=500)
    second: str = Field(default="", max_length=500)
    third: str = Field(default="", max_length=500)


------------------------------------------------------------------------------------------------------------------------
[15] FILE: app\schemas\form.py
SIZE: 778 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/schemas/form.py
# Pydantic-схемы для приёма данных с тестовой формы фронтенда
#────────────────────────────────────────

"""Pydantic schemas for frontend form payload."""

from __future__ import annotations

from pydantic import BaseModel, Field


class ThreeFieldsPayload(BaseModel):
    """Payload with three input fields from the frontend."""

    first: str = Field(default="", max_length=500)
    second: str = Field(default="", max_length=500)
    third: str = Field(default="", max_length=500)


------------------------------------------------------------------------------------------------------------------------
[16] FILE: app\schemas\location.py
SIZE: 3165 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: backend/app/schemas/location.py
# Описание: Pydantic-схемы Location.
#           Контракты запросов и ответов API.
# ────────────────────────────────────────────────────────────────

"""Pydantic-схемы Location для проекта BardaK.

Назначение:
- валидация входящих данных API
- формирование ответов наружу
- разделение ORM и HTTP слоя

Важно:
- ORM-модель = app.models.location
- API-схемы = app.schemas.location
"""

from __future__ import annotations

# Импорт datetime для временных полей ответа
from datetime import datetime

# Импорт Pydantic инструментов
from pydantic import BaseModel
from pydantic import ConfigDict
from pydantic import Field


class LocationBase(BaseModel):
    """Базовая схема общих полей Location."""

    # Название места хранения
    name: str = Field(
        ...,
        min_length=1,
        max_length=255,
        description="Название места хранения",
    )

    # Тип узла хранения
    location_type: str = Field(
        ...,
        min_length=1,
        max_length=100,
        description="Тип локации",
    )

    # Родительская локация
    parent_id: int | None = Field(
        default=None,
        description="ID родительской локации",
    )

    # Размеры в миллиметрах
    width_mm: int | None = None
    depth_mm: int | None = None
    height_mm: int | None = None

    # Описание / заметки
    description: str | None = Field(
        default=None,
        max_length=1000,
    )


class LocationCreate(LocationBase):
    """Схема создания новой локации."""


class LocationUpdate(BaseModel):
    """Схема частичного обновления Location."""

    # Все поля optional для PATCH/PUT обновления
    name: str | None = Field(default=None, min_length=1, max_length=255)
    location_type: str | None = Field(default=None, min_length=1, max_length=100)
    parent_id: int | None = None

    width_mm: int | None = None
    depth_mm: int | None = None
    height_mm: int | None = None

    description: str | None = Field(default=None, max_length=1000)


class LocationRead(LocationBase):
    """Схема ответа Location наружу."""

    # Разрешаем создание схемы из ORM объекта
    model_config = ConfigDict(from_attributes=True)

    # Системные поля
    id: int
    created_at: datetime
    updated_at: datetime


------------------------------------------------------------------------------------------------------------------------
[17] FILE: requirements.txt
SIZE: 513 bytes
------------------------------------------------------------------------------------------------------------------------
alembic==1.18.3
annotated-doc==0.0.4
annotated-types==0.7.0
anyio==4.12.1
asyncpg==0.31.0
click==8.3.1
colorama==0.4.6
fastapi==0.128.5
greenlet==3.3.1
h11==0.16.0
httptools==0.7.1
idna==3.11
Mako==1.3.10
MarkupSafe==3.0.3
pydantic==2.12.5
pydantic-settings==2.12.0
pydantic_core==2.41.5
python-dotenv==1.2.1
PyYAML==6.0.3
SQLAlchemy==2.0.46
starlette==0.52.1
typing-inspection==0.4.2
typing_extensions==4.15.0
uvicorn==0.40.0
watchfiles==1.1.1
websockets==16.0
psycopg[binary]==3.2.13

